-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.stripe:payments-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/f5bbc221f71bb79ac8ac3c05575a9c3c/transformed/payments-ui-core-20.48.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/675e4d889e80f8d8a44d40c9be7f9844/transformed/payments-core-20.48.0/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/be4201013bdd6d2a63758e1dfe66696d/transformed/payments-model-20.48.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/461982ead3af5733291065bd1b5b9a92/transformed/hcaptcha-20.48.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sidrao/.gradle/caches/transforms-4/fc2cc0fe325f9299905a5e5b59e5686d/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/817bbf267532d8f18dc38fee8e15c631/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/b0476d74705a8c315b659d308db9c3d5/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/bc7a2361487d75f463bb1ad581502471/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/e3835298d67a9de8ade4502968b946f3/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/sidrao/.gradle/caches/transforms-4/c409c5d2ed1263f7484295227af97741/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/e21ea82627ed5054b7ffb4d9a8f85098/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/f8bac8c005f6ba944657bedd74d29a03/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/cc2d1b8d2d66d4df76241c0369e37ced/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/803fcc658e22b30a840ce7124204cd2f/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/eac4a157512201f1a0f8a5f7049d0d13/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/f2756ddbb61e7d1eeaa58cd931da6efb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/974d04891c78361b8fd0d834b3b57045/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/94ee9a77eeb2b8b25ac8e80e69d8b775/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/ff15ae88e03594c9f66c45aba2b2883d/transformed/stripe-ui-core-20.48.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/622f799cf75dfa85943df2919eb54c4b/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e9ca94668fa7a2ebbc496f3d117c93fe/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2f5ca20c4a6ec016a66e3b35ec4a8951/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/7de9647f84ff718ffee3110545fcb1b0/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/sidrao/.gradle/caches/transforms-4/487c93bc54f0e16c823f4a7c5d13d030/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9e3d88b35016ad9f76909d35e25c4fd4/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/cd763480dfa6db850e80ea3e12cc2e10/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/70a8b1f50dfa211c573a1657353a5920/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/689092e59b3cf7b6b82e2e2a88db08a0/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/de3f00790d25f53028f58a4b43f412b7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/afd3641317a5f801a3dbd687599bafdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/sidrao/.gradle/caches/transforms-4/d6f5311f74dfab0bf55b17f8ffdfc00f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a24e73ed3157831b04dc5fbe92bd2f55/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f4f1dae32e0b7ea39800e9d42fc7867a/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6a82fad61390838f23dcea959618f225/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cbd4a126f699c2cd9a5f25b6c98c72b1/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/24946e3a1e01298c54c95216cf3e6bc2/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/f0eeec29409d341a93bce50f3a2e8077/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/08ed7b4b9911b5f348c23e18023e3016/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/6ab6c2da43bcdfabfa7c1cc14dd74b9f/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/beaa269ebdfb106ab72a96ba03ae62d1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/3ec22b4f13513e081573b415c8f329ad/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/812652471e5b7826fb145cbf8b219e8a/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/434136750e649925648f58221d5a27be/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/5c700d0d766696d2293e7877ca974769/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/75244c0453ac8f179cc3309ac0f9be62/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/sidrao/.gradle/caches/transforms-4/c901d573fbb87c9087c5029ebd774b29/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7bc29e727b98d8601f6f9fbfd2b9de30/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/55bf5113af593f15f5b77494a1ec74f5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/f447f2df7c8e593377eba7ac7c1ee3b8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/17e280661071d99a29464d9e19dcbf89/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/9b5e2f5bd16a792b7e32bb99d58a9246/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/5c7c34b4168266849adc5443a5cad327/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/9d27b0bb55e79508feeb0da56d083611/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/92a85c3d4bd7dd25452ab05e66284fed/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/144e3ced6f7ad167c612f5dacbd6612e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a5ef7c0e7ac245ee83c1283783fae923/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/882b1692377521560705975b94c314bf/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/144b37a162471460703b70aed04e101f/transformed/runtime-livedata-1.6.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/7c3537036f7ef4dd7bb775a857188be1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/a5f18c420ad0a61c442cab54922663f4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/8e0839b05e2da2f49d6a147d85f21228/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/f4c7505451566e62ecdde787194b8fbd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/032efea485ba0a329c477a873ca907be/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/2c4a40d501ee40064d5bb599143d9b2d/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/57b4e1e3371eb84f7901ca3b56606b1d/transformed/stripe-core-20.48.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/01cf77410b8ab8f553865ef46e21a5b4/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/sidrao/.gradle/caches/transforms-4/463e04d5772ad7d54c87b1ec81992f66/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/3c654ca991e894c454c567ab28998c6f/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/da5ae0331af149a3455481b53812fd5a/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/41a18c6299655bff8b16c963d911d75e/transformed/ui-viewbinding-1.6.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sidrao/.gradle/caches/transforms-4/e30400c8c43ce8586aa1a170dbee9848/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/sidrao/.gradle/caches/transforms-4/546711eb044612947b5fd54e5647dc2c/transformed/play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/sidrao/.gradle/caches/transforms-4/9567fcb843b06f2645c167a5b13ff9c0/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/sidrao/.gradle/caches/transforms-4/6c57d1977d1c2433b91e827f33b90e80/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/sidrao/.gradle/caches/transforms-4/22adc1f7fa721422df9108c82c62d797/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/7738e79bbfd28b160491118373fcbb3c/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sidrao/.gradle/caches/transforms-4/a8c79abb2e9e2aefc99c5aaa4d67795a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sidrao/.gradle/caches/transforms-4/8e3c192a3218118d4bfd8cea094a8517/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/d12895e059026b134ac8d7a261d64887/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/0ade2cf2f1e955dc5b16aad3754856ef/transformed/firebase-functions-20.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/8de9010674fa6fd9085225c593f5528e/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/c6df4d9d465aba055e76ba7b9da7722b/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/2636e9f7852975b05d19ab27aef0766f/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/fdd6997580a462f26bc0d2c3271e0ace/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/6e568e27a4fe9194cfba90e9e57245ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/bdc97757c4893e3505aac4bf484c3451/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/9114541dc20b8560f1b30fb08c4d8ff1/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/77fb62acf906dd547ca6b0f70e853f87/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/d3f16295500760ac538f4ed66c1c8092/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/6bbad914861dbc21ae51409fbcd97514/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/f4f70a8c7f0d2b6027c1214a2b8d6da4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/c8d8bb2bc4c4ec3ae2499aa71c25d150/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/f174bc351850df89484088cf99ae0387/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/83727fac88a410aa30588dfc937b59c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c6b53b1ec9ed00dd7e2ee6b324e8f603/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/4d1fb71648a8cf8e4d8d1457404ff474/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/90579000a5fee2be53350e189ae93124/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/d527c3f648c269986c154242322e1037/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/77a15711e4c6af0a12d8a9d984b54935/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/f54e138ab61f2bef03d21a3e310451e0/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/d994af5a56367b865b65facef7980b31/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sidrao/.gradle/caches/transforms-4/42dc7320f9aba4efc4d8dd61859ad30d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/9306ee5b373c03f68943c2b1c8d20f2d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sidrao/.gradle/caches/transforms-4/255df94d8e0e299780305e4af3a16f2b/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/sidrao/.gradle/caches/transforms-4/94b3461162ed5d21b3c2d742571795ac/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/c2944d10095052c88f5ea7a078da2926/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/d1263f24eb7b71a8035dfc0d9d1083d3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cd07c97debb23e0e4f42529e22677ad4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.7.0] /Users/sidrao/.gradle/caches/transforms-4/c8daad7abd10fe9f443372e1d8caab1f/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/7ea7beb02708a8db5d51e66398ae4b7f/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/73b37f0c2a25c08b84da793730ead50c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
