-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/721b892f359277582385031786ae8db6/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.stripe:link:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1cdaf0033825982902ec2f5738eec105/transformed/link-20.35.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/ae7fd165cf2107634842c2dee3785ac8/transformed/payments-ui-core-20.35.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/e31e2ef3aa88368a54feaf9d1b7a177a/transformed/payments-core-20.35.1/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sidrao/.gradle/caches/transforms-4/3192d1716edcf6432502b0bf8154e3d8/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/3f0bbd4e44ea818007e8c0426a21e3f7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/a02afcbf4cdaccc5af0ed6234bd85a71/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sidrao/.gradle/caches/transforms-4/effaa5d164de22c159e25362a7545e8b/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/453ade1a2e8dd31615ca37e20a0909ba/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidrao/.gradle/caches/transforms-4/116af091517ef0181bec9854d7b81baa/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidrao/.gradle/caches/transforms-4/66a118f8fd014db9b39ea11ff4590d40/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/9ec4534cbdcab0a726362f02084c2dcf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sidrao/.gradle/caches/transforms-4/c472a8456568e7958c7965efad00af00/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/d7abb4de980c899d215fe984780e07b2/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/sidrao/.gradle/caches/transforms-4/b9b073718f210fcdb29a98e44f4ce9ab/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sidrao/.gradle/caches/transforms-4/1c4ef24c2e0552f998b23a7e4300d733/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/69c5f832cebce43a89e2c2bee7aede33/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/8f9337512ee474b53b97dd44db7c4888/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/5cfa99ef9d48bb3f130ed0661d35e460/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/e522e3b9bb2d2475527f0e7ddbaf13af/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/sidrao/.gradle/caches/transforms-4/bebb4ec20e710fe5e9dccd725c2b4fd3/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7ca4b4319a9860939115ac9d7a9a47f6/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea524a06cbf75aee86eedc3239eef2a1/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/b3340db9c831ffeedd49b8b1b08eb262/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/1f255a6a3786bdec5fc709c7921b53e7/transformed/stripe-ui-core-20.35.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/bcb903c34acaffe9202a282650a3fa6b/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/00803d1d2b06ba362106a26320afa7d1/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/a50c752e88222878dd3fdede0d5f6007/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/b615cb6ae6d76cc957384d8567aed0ab/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/9398b8e7b9f7b29a364f11c3b0711ac3/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/0e8ccd8ef597862ca73c5b3b4807381e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/429c62e8180c4707bd60d58de113f6f7/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/11dae1d5190e7851364866d80b96e0e1/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/d14a5ff672217afce4cda15f4d612432/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/0622d4b1dc4a03008138b06138f03c6d/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/ff50505f5be5b0b0278de0eeca6faa6c/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/282be6151ee135bc7151057cc76758e7/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/7e9ce0c92f3faa4b207c2f3295becd5b/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/e1a27e41ae08e8540462c41bb1eb7c5a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/1c07ec241eca19cb5260c365da49896f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/14cf568b6247ceb353cd3787b2ace15c/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/5a2868e211df50fb1a3e40f8411c6b7d/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/cce16e94c92ac1e18f28240f742e41e5/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/c4b111d2f16fdc9cf97f23d628894052/transformed/ui-viewbinding-1.6.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/88218826f7c4d9ad8df1fcc9d3c2ea4a/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/2bf3d97d6a71559fa0e89ce026eb613d/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sidrao/.gradle/caches/transforms-4/ea06848bfdaf5ea609116287b8a03f01/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/7d1d839721d4997f1883808aa2c548ab/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/49aee065f192e936c08eb0951ceb6449/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/68e88060b8fec38aa2c7c161526b0aea/transformed/runtime-livedata-1.6.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/sidrao/.gradle/caches/transforms-4/1d353e11efb7cb0e661645ecd24230bc/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/6283538dbeb00981c7e3108fd5df3198/transformed/payments-model-20.35.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/sidrao/.gradle/caches/transforms-4/521cd4ec20fe3aacd71cca1bdd3996da/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/sidrao/.gradle/caches/transforms-4/cd507ecad02c5a3df86b01d4e7debf84/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidrao/.gradle/caches/transforms-4/07ac303e6721768877f7cb0c4e72a4e5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/8f10c8e128216005ad0967e73d6f2751/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sidrao/.gradle/caches/transforms-4/f75ff3193fcbe29ebe97653071ccf148/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/4e6c6d8a1645607fe855fcb73f2e64e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidrao/.gradle/caches/transforms-4/b2a50e3c66c8e4bc30b5413a2daf4bb7/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/sidrao/.gradle/caches/transforms-4/8c2f64d721331de1c093edd3fbf7bd9f/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/sidrao/.gradle/caches/transforms-4/e46ea32797a3f2f5fe206fc693b91e72/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/sidrao/.gradle/caches/transforms-4/9001d1f2fc80d0bb7aa22735886be2ea/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/sidrao/.gradle/caches/transforms-4/4fc6b165a576e86389be098ae42689a2/transformed/activity-compose-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/e269770652743a01b431c0509ed297de/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/8d7be0bc859cc53fe1f63fbfd0fec238/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/dd80eb3faf7151d6ae8c40b5524f35b0/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sidrao/.gradle/caches/transforms-4/a227f29e69f66dbf8e5e246ea3295a2b/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b513a0b532b6e8d3932476262e547730/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/54053ddf3ee7123b101e2de6242dd19f/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b05c3e960da5e67a2778dfb15721e3a1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/ee53314789b374ff6b9c48ef7488f9b1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/365eb24082b82f899d286dd8bce09f05/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/3c7786bbb5f99c0e587b1558b3f77124/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/370eaeba108c7123cedaa34d44600021/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/bbe6e0727b6876acfdecb8a0dd62db92/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/f7cba50a6e55d6e64fd2ecc0ebee636e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/11f806fc7f3fbf93a39e4782cd359060/transformed/lifecycle-runtime-compose-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/b07b837f127b334406b92ce35869692b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sidrao/.gradle/caches/transforms-4/38e49700665c86573ce1b94801e2833f/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/88f36bca29c352b2a6271be15fface59/transformed/stripe-core-20.35.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/c13fd98864d67129e2137615292e9723/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/8948e658846ed9daa666c01847aa8d31/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidrao/.gradle/caches/transforms-4/a75087a899ec15b80f9552d6fd4d800d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sidrao/.gradle/caches/transforms-4/209900df12c04f13f2d6cbc722869a2d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sidrao/.gradle/caches/transforms-4/e585fb5cc67521cfbf38232e8a7b158e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/sidrao/.gradle/caches/transforms-4/f7a6c279fe5a983921744527598c3577/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cbc69e14dd2fa988c9e7e1e7f0d45d15/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/sidrao/.gradle/caches/transforms-4/4e18471ef0a63a70f7751ecd6ba3b172/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/9051a42c5515d10d498bfb1101877ba8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/cf21d70b215016c579ce2dd17e4d04e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/1e7f30758e92e352e9fd70f3c4948c80/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/sidrao/.gradle/caches/transforms-4/e824607da73ed9652980942245a059e6/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sidrao/.gradle/caches/transforms-4/c33e241ca89d5ff569bf478471db10bc/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/d9c52f3c89740229d7d09edaaeb0ff4d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidrao/.gradle/caches/transforms-4/34cffe4d7490caf18ed318aee7637b13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/0a3312ed2c6c9cab91d062b3e2679c92/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/sidrao/.gradle/caches/transforms-4/b8cef7a678095b8ad2fd5e2210ec1920/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/b7360a4cca028376e627e63802e910f9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/25e14055fb23be7959529db84a9a5ad6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidrao/.gradle/caches/transforms-4/ba9263af76688c360b66122f4eb35deb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sidrao/.gradle/caches/transforms-4/62ca02169b5f4d7a206f27c5b590254e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
